,period,pt3ISO,rt3ISO,TradeValue,0
1,,,,,FIN
2,,,,,LTU
3,,,,,488456
0,,,,,2015
1,,,,,FRA
2,,,,,LTU
3,,,,,12377356
0,,,,,2015
1,,,,,FRA
2,,,,,LUX
3,,,,,260748
0,,,,,2015
1,,,,,FRA
2,,,,,MDG
3,,,,,1978563
0,,,,,2015
1,,,,,FRA
2,,,,,MNE
3,,,,,9837
0,,,,,2015
1,,,,,FIN
2,,,,,NLD
3,,,,,250944
0,,,,,2015
1,,,,,FRA
2,,,,,NLD
3,,,,,3790111
0,,,,,2015
1,,,,,FIN
2,,,,,NZL
3,,,,,526651
0,,,,,2015
1,,,,,FRA
2,,,,,NZL
3,,,,,1197586
0,,,,,2015
1,,,,,PYF
2,,,,,NZL
3,,,,,2540962
0,,,,,2015
1,,,,,FSM
2,,,,,NZL
3,,,,,565005
0,,,,,2015
1,,,,,FRA
2,,,,,NOR
3,,,,,4631118
0,,,,,2015
1,,,,,FRA
2,,,,,POL
3,,,,,19776660
0,,,,,2015
1,,,,,FRA
2,,,,,PRT
3,,,,,241069
0,,,,,2015
1,,,,,FIN
2,,,,,ROU
3,,,,,4396
0,,,,,2015
1,,,,,FRA
2,,,,,ROU
3,,,,,144843
0,,,,,2015
1,,,,,FIN
2,,,,,RUS
3,,,,,55381297
0,,,,,2015
1,,,,,FRA
2,,,,,RUS
3,,,,,48294692
0,,,,,2015
1,,,,,FRA
2,,,,,SRB
3,,,,,8276
0,,,,,2015
1,,,,,FRA
2,,,,,SVK
3,,,,,54600
0,,,,,2015
1,,,,,FRA
2,,,,,SVN
3,,,,,3741
0,,,,,2015
1,,,,,FRA
2,,,,,ZAF
3,,,,,323557
0,,,,,2015
1,,,,,FIN
2,,,,,ESP
3,,,,,10895
0,,,,,2015
1,,,,,FRA
2,,,,,ESP
3,,,,,5012769
0,,,,,2015
1,,,,,FIN
2,,,,,SWE
3,,,,,3106278
0,,,,,2015
1,,,,,FRA
2,,,,,SWE
3,,,,,70405020
0,,,,,2015
1,,,,,FIN
2,,,,,CHE
3,,,,,8469
0,,,,,2015
1,,,,,FRA
2,,,,,CHE
3,,,,,13477509
0,,,,,2015
1,,,,,FRA
2,,,,,UKR
3,,,,,242276
0,,,,,2015
1,,,,,FIN
2,,,,,GBR
3,,,,,318
0,,,,,2015
1,,,,,FRA
2,,,,,GBR
3,,,,,657579
0,,,,,2015
1,,,,,FRA
2,,,,,TZA
3,,,,,46783
0,,,,,2015
1,,,,,FRA
2,,,,,USA
3,,,,,3324559
0,,,,,2015
1,,,,,PYF
2,,,,,USA
3,,,,,768844
0,,,,,2015
1,,,,,FSM
2,,,,,USA
3,,,,,937298
0,,,,,2010
1,,,,,FRA
2,,,,,ARG
3,,,,,1001623
0,,,,,2010
1,,,,,FIN
2,,,,,AUS
3,,,,,4600
0,,,,,2010
1,,,,,FRA
2,,,,,AUS
3,,,,,64220
0,,,,,2010
1,,,,,FIN
2,,,,,AUT
3,,,,,167167
0,,,,,2010
1,,,,,FRA
2,,,,,AUT
3,,,,,21259324
0,,,,,2010
1,,,,,FRA
2,,,,,ARM
3,,,,,38541
0,,,,,2010
1,,,,,FIN
2,,,,,BEL
3,,,,,38149
0,,,,,2010
1,,,,,FRA
2,,,,,BEL
3,,,,,176600372
0,,,,,2010
1,,,,,FRA
2,,,,,BOL
3,,,,,259837
0,,,,,2010
1,,,,,FRA
2,,,,,BIH
3,,,,,6514
0,,,,,2010
1,,,,,FRA
2,,,,,BRA
3,,,,,3565089
0,,,,,2010
1,,,,,FRA
2,,,,,BGR
3,,,,,201
0,,,,,2010
1,,,,,FRA
2,,,,,BLR
3,,,,,464200
0,,,,,2010
1,,,,,FIN
2,,,,,CAN
3,,,,,714597
0,,,,,2010
1,,,,,FRA
2,,,,,CAN
3,,,,,20296451
0,,,,,2010
1,,,,,PYF
2,,,,,CAN
3,,,,,1810708
0,,,,,2010
1,,,,,FIN
2,,,,,CHL
3,,,,,252719
0,,,,,2010
1,,,,,FRA
2,,,,,CHL
3,,,,,138569
0,,,,,2010
1,,,,,PYF
2,,,,,CHL
3,,,,,10256
0,,,,,2010
1,,,,,FRA
2,,,,,CHN
3,,,,,22288
0,,,,,2010
1,,,,,FRA
2,,,,,HRV
3,,,,,368083
0,,,,,2010
1,,,,,FRA
2,,,,,CZE
3,,,,,3888120
0,,,,,2010
1,,,,,FIN
2,,,,,DNK
3,,,,,35621
0,,,,,2010
1,,,,,FRA
2,,,,,DNK
3,,,,,1064064
0,,,,,2010
1,,,,,FIN
2,,,,,EST
3,,,,,22594727
0,,,,,2010
1,,,,,FRA
2,,,,,EST
3,,,,,6074744
0,,,,,2010
1,,,,,PYF
2,,,,,FJI
3,,,,,405340
0,,,,,2010
1,,,,,FRA
2,,,,,FIN
3,,,,,161954676
0,,,,,2010
1,,,,,FIN
2,,,,,FRA
3,,,,,425505
0,,,,,2010
1,,,,,PYF
2,,,,,FRA
3,,,,,11930
0,,,,,2010
1,,,,,FIN
2,,,,,DEU
3,,,,,393530
0,,,,,2010
1,,,,,FRA
2,,,,,DEU
3,,,,,257681282
0,,,,,2010
1,,,,,FIN
2,,,,,GHA
3,,,,,80707
0,,,,,2010
1,,,,,FRA
2,,,,,GHA
3,,,,,1386027
0,,,,,2010
1,,,,,FRA
2,,,,,HND
3,,,,,13393
0,,,,,2010
1,,,,,FRA
2,,,,,HUN
3,,,,,10000
0,,,,,2010
1,,,,,FIN
2,,,,,ITA
3,,,,,57831
0,,,,,2010
1,,,,,FRA
2,,,,,ITA
3,,,,,1579132
0,,,,,2010
1,,,,,FRA
2,,,,,JPN
3,,,,,6967
0,,,,,2010
1,,,,,FSM
2,,,,,JPN
3,,,,,86446
0,,,,,2010
1,,,,,FRA
2,,,,,KOR
3,,,,,278
0,,,,,2010
1,,,,,FIN
2,,,,,LVA
3,,,,,4951315
0,,,,,2010
1,,,,,FRA
2,,,,,LVA
3,,,,,20300932
0,,,,,2010
1,,,,,FIN
2,,,,,LTU
3,,,,,76922
0,,,,,2010
1,,,,,FRA
2,,,,,LTU
3,,,,,3913612
0,,,,,2010
1,,,,,FRA
2,,,,,LUX
3,,,,,364290
0,,,,,2010
1,,,,,FRA
2,,,,,MDG
3,,,,,1485207
0,,,,,2010
1,,,,,FRA
2,,,,,MNE
3,,,,,35929
0,,,,,2010
1,,,,,FIN
2,,,,,NLD
3,,,,,291789
0,,,,,2010
1,,,,,FRA
2,,,,,NLD
3,,,,,6884896
0,,,,,2010
1,,,,,FIN
2,,,,,NZL
3,,,,,393429
0,,,,,2010
1,,,,,FRA
2,,,,,NZL
3,,,,,2179886
0,,,,,2010
1,,,,,PYF
2,,,,,NZL
3,,,,,2286556
0,,,,,2010
1,,,,,FSM
2,,,,,NZL
3,,,,,253263
0,,,,,2010
1,,,,,FIN
2,,,,,NOR
3,,,,,936
0,,,,,2010
1,,,,,FRA
2,,,,,NOR
3,,,,,5604533
0,,,,,2010
1,,,,,FIN
2,,,,,POL
3,,,,,305665
0,,,,,2010
1,,,,,FRA
2,,,,,POL
3,,,,,15532341
0,,,,,2010
1,,,,,FRA
2,,,,,PRT
3,,,,,962533
0,,,,,2010
1,,,,,FRA
2,,,,,ROU
3,,,,,935443
0,,,,,2010
1,,,,,FIN
2,,,,,RUS
3,,,,,99774758
0,,,,,2010
1,,,,,FRA
2,,,,,RUS
3,,,,,81725561
0,,,,,2010
1,,,,,FRA
2,,,,,SRB
3,,,,,41420
0,,,,,2010
1,,,,,FRA
2,,,,,SVK
3,,,,,217707
0,,,,,2010
1,,,,,FRA
2,,,,,ZAF
3,,,,,42942
0,,,,,2010
1,,,,,FRA
2,,,,,ESP
3,,,,,9530282
0,,,,,2010
1,,,,,FIN
2,,,,,SWE
3,,,,,12921259
0,,,,,2010
1,,,,,FRA
2,,,,,SWE
3,,,,,147191143
0,,,,,2010
1,,,,,FIN
2,,,,,CHE
3,,,,,2384
0,,,,,2010
1,,,,,FRA
2,,,,,CHE
3,,,,,16430206
0,,,,,2010
1,,,,,FRA
2,,,,,TUR
3,,,,,296
0,,,,,2010
1,,,,,FRA
2,,,,,GBR
3,,,,,802435
0,,,,,2010
1,,,,,FRA
2,,,,,TZA
3,,,,,100229
0,,,,,2010
1,,,,,FIN
2,,,,,USA
3,,,,,50343
0,,,,,2010
1,,,,,FRA
2,,,,,USA
3,,,,,3291820
0,,,,,2010
1,,,,,PYF
2,,,,,USA
3,,,,,4637036
0,,,,,2010
1,,,,,FSM
2,,,,,USA
3,,,,,891502
0,,,,,2005
1,,,,,PYF
2,,,,,AUS
3,,,,,17939
0,,,,,2005
1,,,,,FIN
2,,,,,AUT
3,,,,,4727
0,,,,,2005
1,,,,,FRA
2,,,,,AUT
3,,,,,14543596
0,,,,,2005
1,,,,,FIN
2,,,,,BEL
3,,,,,27838
0,,,,,2005
1,,,,,FRA
2,,,,,BEL
3,,,,,110269159
0,,,,,2005
1,,,,,FRA
2,,,,,BIH
3,,,,,52409
0,,,,,2005
1,,,,,FRA
2,,,,,BRA
3,,,,,3384402
0,,,,,2005
1,,,,,FRA
2,,,,,BGR
3,,,,,4846
0,,,,,2005
1,,,,,FIN
2,,,,,BLR
3,,,,,7200
0,,,,,2005
1,,,,,FRA
2,,,,,BLR
3,,,,,2684000
0,,,,,2005
1,,,,,FIN
2,,,,,CAN
3,,,,,328116
0,,,,,2005
1,,,,,FRA
2,,,,,CAN
3,,,,,17804346
0,,,,,2005
1,,,,,PYF
2,,,,,CAN
3,,,,,2589853
0,,,,,2005
1,,,,,FIN
2,,,,,CHL
3,,,,,177614
0,,,,,2005
1,,,,,FRA
2,,,,,CHN
3,,,,,144785
0,,,,,2005
1,,,,,FSM
2,,,,,CHN
3,,,,,11635
0,,,,,2005
1,,,,,FRA
2,,,,,HRV
3,,,,,181262
0,,,,,2005
1,,,,,FRA
2,,,,,CZE
3,,,,,841698
0,,,,,2010
1,,,,,FRA
2,,,,,BEN
3,,,,,3275
0,,,,,2005
1,,,,,FIN
2,,,,,DNK
3,,,,,518201
0,,,,,2005
1,,,,,FRA
2,,,,,DNK
3,,,,,465078
0,,,,,2005
1,,,,,FIN
2,,,,,EST
3,,,,,13966363
0,,,,,2005
1,,,,,FRA
2,,,,,EST
3,,,,,9154043
0,,,,,2005
1,,,,,PYF
2,,,,,FJI
3,,,,,436850
0,,,,,2005
1,,,,,FRA
2,,,,,FIN
3,,,,,171325570
0,,,,,2005
1,,,,,FIN
2,,,,,FRA
3,,,,,333457
0,,,,,2005
1,,,,,PYF
2,,,,,FRA
3,,,,,46037
0,,,,,2005
1,,,,,FIN
2,,,,,DEU
3,,,,,138000
0,,,,,2005
1,,,,,FRA
2,,,,,DEU
3,,,,,217327000
0,,,,,2005
1,,,,,FRA
2,,,,,GHA
3,,,,,84284
0,,,,,2005
1,,,,,FIN
2,,,,,GRC
3,,,,,61258
0,,,,,2005
1,,,,,FRA
2,,,,,HND
3,,,,,16800
0,,,,,2005
1,,,,,FIN
2,,,,,IRL
3,,,,,69409
0,,,,,2005
1,,,,,FRA
2,,,,,ITA
3,,,,,211820
0,,,,,2005
1,,,,,FRA
2,,,,,KOR
3,,,,,5055
0,,,,,2005
1,,,,,FIN
2,,,,,LVA
3,,,,,2438099
0,,,,,2005
1,,,,,FRA
2,,,,,LVA
3,,,,,9629203
0,,,,,2005
1,,,,,FIN
2,,,,,LTU
3,,,,,43662
0,,,,,2005
1,,,,,FRA
2,,,,,LTU
3,,,,,2108765
0,,,,,2005
1,,,,,FRA
2,,,,,LUX
3,,,,,825861
0,,,,,2005
1,,,,,FRA
2,,,,,MDG
3,,,,,1952850
0,,,,,2005
1,,,,,FRA
2,,,,,MAR
3,,,,,4798
0,,,,,2010
1,,,,,FRA
2,,,,,MAR
3,,,,,641
0,,,,,2005
1,,,,,FIN
2,,,,,NLD
3,,,,,54721
0,,,,,2005
1,,,,,FRA
2,,,,,NLD
3,,,,,5244546
0,,,,,2005
1,,,,,FRA
2,,,,,NZL
3,,,,,150524
0,,,,,2005
1,,,,,PYF
2,,,,,NZL
3,,,,,6969513
0,,,,,2005
1,,,,,FSM
2,,,,,NZL
3,,,,,577692
0,,,,,2005
1,,,,,FIN
2,,,,,NOR
3,,,,,101194
0,,,,,2005
1,,,,,FRA
2,,,,,NOR
3,,,,,8477223
0,,,,,2005
1,,,,,FIN
2,,,,,POL
3,,,,,4328
0,,,,,2005
1,,,,,FRA
2,,,,,POL
3,,,,,8050896
0,,,,,2005
1,,,,,FRA
2,,,,,PRT
3,,,,,922519
0,,,,,2005
1,,,,,FRA
2,,,,,ROU
3,,,,,943201
0,,,,,2005
1,,,,,FIN
2,,,,,RUS
3,,,,,62589849
0,,,,,2005
1,,,,,FRA
2,,,,,RUS
3,,,,,66407255
0,,,,,2005
1,,,,,FRA
2,,,,,SGP
3,,,,,12125
0,,,,,2005
1,,,,,FIN
2,,,,,SVK
3,,,,,22964
0,,,,,2005
1,,,,,FRA
2,,,,,SVK
3,,,,,317858
0,,,,,2005
1,,,,,FRA
2,,,,,ZAF
3,,,,,1170303
0,,,,,2005
1,,,,,PYF
2,,,,,ZAF
3,,,,,13368
0,,,,,2005
1,,,,,FRA
2,,,,,ESP
3,,,,,6885269
0,,,,,2005
1,,,,,FIN
2,,,,,SWE
3,,,,,5187475
0,,,,,2005
1,,,,,FRA
2,,,,,SWE
3,,,,,139927310
0,,,,,2005
1,,,,,FRA
2,,,,,CHE
3,,,,,9331035
0,,,,,2005
1,,,,,FRA
2,,,,,TUR
3,,,,,1323
0,,,,,2010
1,,,,,FIN
2,,,,,UKR
3,,,,,4852
0,,,,,2010
1,,,,,FRA
2,,,,,UKR
3,,,,,73463
0,,,,,2005
1,,,,,FIN
2,,,,,GBR
3,,,,,15
0,,,,,2005
1,,,,,FRA
2,,,,,GBR
3,,,,,1098
0,,,,,2005
1,,,,,FRA
2,,,,,TZA
3,,,,,11015
0,,,,,2005
1,,,,,FIN
2,,,,,USA
3,,,,,563426
0,,,,,2005
1,,,,,FRA
2,,,,,USA
3,,,,,2324831
0,,,,,2005
1,,,,,PYF
2,,,,,USA
3,,,,,3505975
0,,,,,2005
1,,,,,FSM
2,,,,,USA
3,,,,,776390
0,,,,,2005
1,,,,,FRA
2,,,,,URY
3,,,,,3955
0,,,,,2005
1,,,,,FRA
2,,,,,UKR
3,,,,,355244
0,,,,,2005
1,,,,,FRA
2,,,,,WSM
3,,,,,8847
0,,,,,2015
1,,,,,DEU
2,,,,,AUT
3,,,,,183315942
0,,,,,2015
1,,,,,DEU
2,,,,,BEL
3,,,,,57462759
0,,,,,2015
1,,,,,GHA
2,,,,,BEL
3,,,,,104507
0,,,,,2015
1,,,,,DEU
2,,,,,BIH
3,,,,,306285
0,,,,,2015
1,,,,,GMB
2,,,,,BRA
3,,,,,143832
0,,,,,2015
1,,,,,DEU
2,,,,,BRA
3,,,,,242452
0,,,,,2015
1,,,,,GHA
2,,,,,BRA
3,,,,,47753
0,,,,,2015
1,,,,,DEU
2,,,,,BGR
3,,,,,85338
0,,,,,2015
1,,,,,GEO
2,,,,,BLR
3,,,,,100
0,,,,,2015
1,,,,,DEU
2,,,,,BLR
3,,,,,34964200
0,,,,,2015
1,,,,,DEU
2,,,,,CAN
3,,,,,6285038
0,,,,,2015
1,,,,,DEU
2,,,,,CHN
3,,,,,579694
0,,,,,2015
1,,,,,DEU
2,,,,,COL
3,,,,,490
0,,,,,2015
1,,,,,DEU
2,,,,,HRV
3,,,,,2866
0,,,,,2015
1,,,,,GEO
2,,,,,CZE
3,,,,,3227
0,,,,,2015
1,,,,,DEU
2,,,,,CZE
3,,,,,103336117
0,,,,,2015
1,,,,,DEU
2,,,,,DNK
3,,,,,6223965
0,,,,,2015
1,,,,,GHA
2,,,,,DNK
3,,,,,464
0,,,,,2015
1,,,,,GEO
2,,,,,EST
3,,,,,45956
0,,,,,2015
1,,,,,DEU
2,,,,,EST
3,,,,,10533226
0,,,,,2015
1,,,,,GEO
2,,,,,FIN
3,,,,,150270
0,,,,,2015
1,,,,,GMB
2,,,,,FIN
3,,,,,554
0,,,,,2015
1,,,,,DEU
2,,,,,FIN
3,,,,,107399202
0,,,,,2015
1,,,,,GAB
2,,,,,FRA
3,,,,,3877
0,,,,,2015
1,,,,,DEU
2,,,,,FRA
3,,,,,11986059
0,,,,,2015
1,,,,,DEU
2,,,,,GRC
3,,,,,197974
0,,,,,2015
1,,,,,DEU
2,,,,,HND
3,,,,,289354
0,,,,,2015
1,,,,,DEU
2,,,,,HUN
3,,,,,706
0,,,,,2015
1,,,,,DEU
2,,,,,ITA
3,,,,,5397636
0,,,,,2015
1,,,,,DEU
2,,,,,LVA
3,,,,,32018091
0,,,,,2015
1,,,,,DEU
2,,,,,LTU
3,,,,,9119381
0,,,,,2015
1,,,,,GHA
2,,,,,LTU
3,,,,,10972
0,,,,,2015
1,,,,,DEU
2,,,,,LUX
3,,,,,787534
0,,,,,2015
1,,,,,DEU
2,,,,,MEX
3,,,,,697
0,,,,,2015
1,,,,,DEU
2,,,,,NLD
3,,,,,21804820
0,,,,,2015
1,,,,,DEU
2,,,,,NZL
3,,,,,562236
0,,,,,2015
1,,,,,DEU
2,,,,,NOR
3,,,,,25043105
0,,,,,2015
1,,,,,GAB
2,,,,,POL
3,,,,,57967
0,,,,,2015
1,,,,,DEU
2,,,,,POL
3,,,,,47094277
0,,,,,2015
1,,,,,DEU
2,,,,,QAT
3,,,,,13511
0,,,,,2015
1,,,,,GMB
2,,,,,ROU
3,,,,,52711
0,,,,,2015
1,,,,,DEU
2,,,,,ROU
3,,,,,1634871
0,,,,,2015
1,,,,,GHA
2,,,,,ROU
3,,,,,160339
0,,,,,2015
1,,,,,GEO
2,,,,,RUS
3,,,,,2371081
0,,,,,2015
1,,,,,DEU
2,,,,,RUS
3,,,,,100049418
0,,,,,2015
1,,,,,GHA
2,,,,,RUS
3,,,,,13884
0,,,,,2015
1,,,,,DEU
2,,,,,SRB
3,,,,,29105
0,,,,,2015
1,,,,,DEU
2,,,,,SVK
3,,,,,15380992
0,,,,,2015
1,,,,,DEU
2,,,,,SVN
3,,,,,2355117
0,,,,,2015
1,,,,,DEU
2,,,,,ESP
3,,,,,2160
0,,,,,2015
1,,,,,GEO
2,,,,,SWE
3,,,,,55029
0,,,,,2015
1,,,,,DEU
2,,,,,SWE
3,,,,,228391976
0,,,,,2015
1,,,,,GHA
2,,,,,SWE
3,,,,,54317
0,,,,,2015
1,,,,,DEU
2,,,,,CHE
3,,,,,2708842
0,,,,,2015
1,,,,,GEO
2,,,,,TUR
3,,,,,227406
0,,,,,2015
1,,,,,DEU
2,,,,,TUR
3,,,,,507
0,,,,,2015
1,,,,,GEO
2,,,,,UKR
3,,,,,157046
0,,,,,2015
1,,,,,DEU
2,,,,,UKR
3,,,,,22051371
0,,,,,2015
1,,,,,DEU
2,,,,,GBR
3,,,,,39133
0,,,,,2015
1,,,,,GHA
2,,,,,GBR
3,,,,,8458
0,,,,,2015
1,,,,,DEU
2,,,,,USA
3,,,,,3105708
0,,,,,2015
1,,,,,GHA
2,,,,,USA
3,,,,,8686
0,,,,,2010
1,,,,,GEO
2,,,,,AZE
3,,,,,8000
0,,,,,2010
1,,,,,GHA
2,,,,,AUS
3,,,,,8279
0,,,,,2010
1,,,,,DEU
2,,,,,AUT
3,,,,,149217292
0,,,,,2010
1,,,,,GMB
2,,,,,BEL
3,,,,,55071
0,,,,,2010
1,,,,,DEU
2,,,,,BEL
3,,,,,44864114
0,,,,,2010
1,,,,,DEU
2,,,,,BIH
3,,,,,313864
0,,,,,2010
1,,,,,GEO
2,,,,,BRA
3,,,,,16379
0,,,,,2010
1,,,,,GMB
2,,,,,BRA
3,,,,,114368
0,,,,,2010
1,,,,,DEU
2,,,,,BRA
3,,,,,69512
0,,,,,2010
1,,,,,DEU
2,,,,,BGR
3,,,,,3267
0,,,,,2010
1,,,,,DEU
2,,,,,BLR
3,,,,,15579800
0,,,,,2010
1,,,,,DEU
2,,,,,CAN
3,,,,,13319087
0,,,,,2010
1,,,,,GHA
2,,,,,CAN
3,,,,,39518
0,,,,,2010
1,,,,,DEU
2,,,,,CHL
3,,,,,45215
0,,,,,2010
1,,,,,GHA
2,,,,,CHL
3,,,,,47103
0,,,,,2010
1,,,,,DEU
2,,,,,CHN
3,,,,,1323670
0,,,,,2010
1,,,,,GEO
2,,,,,HRV
3,,,,,1031
0,,,,,2010
1,,,,,DEU
2,,,,,CZE
3,,,,,126773173
0,,,,,2010
1,,,,,GMB
2,,,,,DNK
3,,,,,267
0,,,,,2010
1,,,,,DEU
2,,,,,DNK
3,,,,,7833731
0,,,,,2010
1,,,,,DEU
2,,,,,EST
3,,,,,11222770
0,,,,,2010
1,,,,,GHA
2,,,,,EST
3,,,,,1891
0,,,,,2010
1,,,,,DEU
2,,,,,FIN
3,,,,,105443007
0,,,,,2010
1,,,,,DEU
2,,,,,FRA
3,,,,,9675268
0,,,,,2010
1,,,,,GHA
2,,,,,DEU
3,,,,,9275
0,,,,,2010
1,,,,,DEU
2,,,,,GHA
3,,,,,260394
0,,,,,2010
1,,,,,GEO
2,,,,,GRC
3,,,,,5264
0,,,,,2010
1,,,,,DEU
2,,,,,GRC
3,,,,,2289
0,,,,,2010
1,,,,,DEU
2,,,,,GTM
3,,,,,17500
0,,,,,2010
1,,,,,DEU
2,,,,,HND
3,,,,,269785
0,,,,,2010
1,,,,,DEU
2,,,,,HUN
3,,,,,16000
0,,,,,2010
1,,,,,DEU
2,,,,,ITA
3,,,,,5108101
0,,,,,2010
1,,,,,DEU
2,,,,,LVA
3,,,,,41685223
0,,,,,2010
1,,,,,DEU
2,,,,,LTU
3,,,,,12809402
0,,,,,2010
1,,,,,DEU
2,,,,,LUX
3,,,,,1640564
0,,,,,2010
1,,,,,DEU
2,,,,,MYS
3,,,,,22136
0,,,,,2010
1,,,,,DEU
2,,,,,NAM
3,,,,,481
0,,,,,2010
1,,,,,DEU
2,,,,,NLD
3,,,,,15515222
0,,,,,2010
1,,,,,DEU
2,,,,,NZL
3,,,,,1887709
0,,,,,2010
1,,,,,GEO
2,,,,,NOR
3,,,,,47569
0,,,,,2010
1,,,,,DEU
2,,,,,NOR
3,,,,,25101035
0,,,,,2010
1,,,,,DEU
2,,,,,PAN
3,,,,,15606
0,,,,,2010
1,,,,,DEU
2,,,,,POL
3,,,,,36871510
0,,,,,2010
1,,,,,GEO
2,,,,,ROU
3,,,,,1116
0,,,,,2010
1,,,,,DEU
2,,,,,ROU
3,,,,,2678342
0,,,,,2010
1,,,,,GEO
2,,,,,RUS
3,,,,,3337812
0,,,,,2010
1,,,,,DEU
2,,,,,RUS
3,,,,,134290995
0,,,,,2010
1,,,,,GMB
2,,,,,IND
3,,,,,32949
0,,,,,2010
1,,,,,DEU
2,,,,,SVK
3,,,,,4824138
0,,,,,2010
1,,,,,DEU
2,,,,,SVN
3,,,,,1704092
0,,,,,2010
1,,,,,GHA
2,,,,,ZAF
3,,,,,2179
0,,,,,2010
1,,,,,DEU
2,,,,,ESP
3,,,,,40450
0,,,,,2010
1,,,,,DEU
2,,,,,SWE
3,,,,,268979594
0,,,,,2010
1,,,,,DEU
2,,,,,CHE
3,,,,,24945715
0,,,,,2015
1,,,,,DEU
2,,,,,TTO
3,,,,,38
0,,,,,2010
1,,,,,GEO
2,,,,,GBR
3,,,,,4475
0,,,,,2010
1,,,,,DEU
2,,,,,GBR
3,,,,,73
0,,,,,2010
1,,,,,DEU
2,,,,,USA
3,,,,,4302194
0,,,,,2010
1,,,,,GHA
2,,,,,USA
3,,,,,1856139
0,,,,,2005
1,,,,,DEU
2,,,,,ARG
3,,,,,138
0,,,,,2005
1,,,,,GMB
2,,,,,AUT
3,,,,,117341
0,,,,,2005
1,,,,,DEU
2,,,,,AUT
3,,,,,128954990
0,,,,,2005
1,,,,,DEU
2,,,,,BEL
3,,,,,43443064
0,,,,,2005
1,,,,,DEU
2,,,,,BIH
3,,,,,989245
0,,,,,2005
1,,,,,DEU
2,,,,,BRA
3,,,,,16358
0,,,,,2005
1,,,,,DEU
2,,,,,BLR
3,,,,,35845400
0,,,,,2005
1,,,,,DEU
2,,,,,CAN
3,,,,,18263387
0,,,,,2005
1,,,,,GHA
2,,,,,CAN
3,,,,,112461
0,,,,,2005
1,,,,,DEU
2,,,,,CHN
3,,,,,818136
0,,,,,2005
1,,,,,DEU
2,,,,,HRV
3,,,,,13654
0,,,,,2005
1,,,,,DEU
2,,,,,CZE
3,,,,,74114161
0,,,,,2005
1,,,,,DEU
2,,,,,DNK
3,,,,,6344500
0,,,,,2005
1,,,,,DEU
2,,,,,EST
3,,,,,29253591
0,,,,,2005
1,,,,,DEU
2,,,,,FIN
3,,,,,115417833
0,,,,,2005
1,,,,,DEU
2,,,,,FRA
3,,,,,23578391
0,,,,,2005
1,,,,,DEU
2,,,,,GHA
3,,,,,86455
0,,,,,2005
1,,,,,DEU
2,,,,,GRC
3,,,,,13299
0,,,,,2005
1,,,,,DEU
2,,,,,HND
3,,,,,183641
0,,,,,2005
1,,,,,DEU
2,,,,,HUN
3,,,,,17000
0,,,,,2005
1,,,,,DEU
2,,,,,ITA
3,,,,,822991
0,,,,,2005
1,,,,,DEU
2,,,,,LVA
3,,,,,28188229
0,,,,,2005
1,,,,,DEU
2,,,,,LTU
3,,,,,18180572
0,,,,,2005
1,,,,,DEU
2,,,,,LUX
3,,,,,2509745
0,,,,,2005
1,,,,,DEU
2,,,,,MOZ
3,,,,,624754
0,,,,,2010
1,,,,,DEU
2,,,,,MOZ
3,,,,,25335
0,,,,,2005
1,,,,,GAB
2,,,,,NLD
3,,,,,12437
0,,,,,2005
1,,,,,DEU
2,,,,,NLD
3,,,,,19763122
0,,,,,2005
1,,,,,GHA
2,,,,,NLD
3,,,,,18655
0,,,,,2005
1,,,,,DEU
2,,,,,NZL
3,,,,,79715
0,,,,,2005
1,,,,,DEU
2,,,,,NOR
3,,,,,9262148
0,,,,,2005
1,,,,,DEU
2,,,,,PER
3,,,,,1064
0,,,,,2005
1,,,,,DEU
2,,,,,POL
3,,,,,40328116
0,,,,,2005
1,,,,,DEU
2,,,,,PRT
3,,,,,3371
0,,,,,2005
1,,,,,GEO
2,,,,,ROU
3,,,,,608
0,,,,,2005
1,,,,,GMB
2,,,,,ROU
3,,,,,67210
0,,,,,2005
1,,,,,DEU
2,,,,,ROU
3,,,,,1576666
0,,,,,2005
1,,,,,GEO
2,,,,,RUS
3,,,,,45122
0,,,,,2005
1,,,,,DEU
2,,,,,RUS
3,,,,,112289664
0,,,,,2005
1,,,,,DEU
2,,,,,SRB
3,,,,,2144
0,,,,,2005
1,,,,,DEU
2,,,,,IND
3,,,,,1270
0,,,,,2005
1,,,,,DEU
2,,,,,SVK
3,,,,,10869500
0,,,,,2005
1,,,,,DEU
2,,,,,SVN
3,,,,,1347842
0,,,,,2005
1,,,,,DEU
2,,,,,ZAF
3,,,,,628
0,,,,,2005
1,,,,,GMB
2,,,,,ESP
3,,,,,236
0,,,,,2005
1,,,,,DEU
2,,,,,ESP
3,,,,,2799
0,,,,,2005
1,,,,,GMB
2,,,,,SWE
3,,,,,21972
0,,,,,2005
1,,,,,DEU
2,,,,,SWE
3,,,,,178061681
0,,,,,2005
1,,,,,DEU
2,,,,,CHE
3,,,,,3042713
0,,,,,2005
1,,,,,DEU
2,,,,,SYR
3,,,,,85839
0,,,,,2005
1,,,,,DEU
2,,,,,TUR
3,,,,,388
0,,,,,2010
1,,,,,GEO
2,,,,,UKR
3,,,,,668059
0,,,,,2010
1,,,,,DEU
2,,,,,UKR
3,,,,,13812712
0,,,,,2005
1,,,,,DEU
2,,,,,MKD
3,,,,,5831
0,,,,,2005
1,,,,,DEU
